	date	sensorName	time	value	worksession
0	13:12:18	lum	10:08:10	181.0	2
1	13:12:18	temp	10:08:10	23.0	2
2	13:12:18	hum	10:08:10	44.0	2
3	13:12:18	lum	10:08:18	183.0	2
4	13:12:18	temp	10:08:18	23.0	2
5	13:12:18	hum	10:08:18	44.0	2
6	13:12:18	lum	10:08:26	182.0	2
7	13:12:18	temp	10:08:26	23.0	2
8	13:12:18	hum	10:08:26	44.0	2
9	13:12:18	lum	10:08:34	178.0	3
10	13:12:18	temp	10:08:34	23.0	3
11	13:12:18	hum	10:08:34	44.0	3
12	8:1:19	lum	11:20:01	182.0	3
13	8:1:19	temp	11:20:01	23.0	3
14	8:1:19	hum	11:20:01	45.0	3
15	8:1:19	lum	11:20:09	177.0	3
16	8:1:19	temp	11:20:09	23.0	3
17	8:1:19	hum	11:20:09	44.0	3
18	8:1:19	lum	11:20:17	181.0	3
19	8:1:19	temp	11:20:17	23.0	3
20	8:1:19	hum	11:20:17	44.0	3
21	8:1:19	lum	11:20:25	182.0	3
22	8:1:19	temp	11:20:25	23.0	3
23	8:1:19	hum	11:20:25	44.0	3
24	8:1:19	lum	11:20:57	181.0	3
25	8:1:19	temp	11:20:57	23.0	3
26	8:1:19	hum	11:20:57	44.0	3
27	8:1:19	lum	11:21:05	182.0	3
28	8:1:19	temp	11:21:05	23.0	3
29	8:1:19	hum	11:21:05	44.0	3
30	8:1:19	lum	11:21:13	182.0	3
31	8:1:19	temp	11:21:13	23.0	3
32	8:1:19	hum	11:21:13	44.0	3
33	08:01:19	lum	11:21:53	183.0	3
34	08:01:19	temp	11:21:53	23.0	3
35	08:01:19	hum	11:21:53	44.0	3
36	08:01:19	lum	11:22:18	184.0	3
37	08:01:19	temp	11:22:18	23.0	3
38	08:01:19	hum	11:22:18	44.0	3
39	08:01:19	lum	11:22:26	184.0	3
40	08:01:19	temp	11:22:26	23.0	3
41	08:01:19	hum	11:22:26	44.0	3
42	08:01:19	lum	11:23:29	184.0	3
43	08:01:19	temp	11:23:29	23.0	3
44	08:01:19	hum	11:23:29	44.0	3
45	08:01:19	lum	11:23:37	183.0	3
46	08:01:19	temp	11:23:37	23.0	3
47	08:01:19	hum	11:23:37	45.0	3
48	08:01:19	lum	11:23:53	183.0	3
49	08:01:19	temp	11:23:53	23.0	3
50	08:01:19	hum	11:23:53	44.0	3
51	08:01:19	lum	11:24:09	184.0	3
52	08:01:19	temp	11:24:09	23.0	3
53	08:01:19	hum	11:24:09	44.0	3
54	08:01:19	lum	11:24:33	184.0	3
55	08:01:19	temp	11:24:33	23.0	3
56	08:01:19	hum	11:24:33	44.0	3
57	08:01:19	lum	11:25:05	184.0	3
58	08:01:19	temp	11:25:05	23.0	3
59	08:01:19	hum	11:25:05	44.0	3
60	08:01:19	lum	11:25:13	184.0	3
61	08:01:19	temp	11:25:13	23.0	3
62	08:01:19	hum	11:25:13	44.0	3
63	08:01:19	lum	11:26:49	186.0	3
64	08:01:19	temp	11:26:49	23.0	3
65	08:01:19	hum	11:26:49	44.0	3
66	08:01:19	lum	11:26:57	185.0	3
67	08:01:19	temp	11:26:57	23.0	3
68	08:01:19	hum	11:26:57	44.0	3
69	08:01:19	lum	11:27:05	180.0	3
70	08:01:19	temp	11:27:05	23.0	3
71	08:01:19	hum	11:27:05	44.0	3
72	08:01:19	lum	11:27:13	119.0	3
73	08:01:19	temp	11:27:13	23.0	3
74	08:01:19	hum	11:27:13	44.0	3
75	08:01:19	lum	11:27:37	186.0	3
76	08:01:19	temp	11:27:37	23.0	3
77	08:01:19	hum	11:27:37	44.0	3
78	08:01:19	lum	11:28:25	187.0	3
79	08:01:19	temp	11:28:25	23.0	3
80	08:01:19	hum	11:28:25	44.0	3
81	08:01:19	lum	11:28:33	186.0	3
82	08:01:19	temp	11:28:33	23.0	3
83	08:01:19	hum	11:28:33	44.0	3
84	08:01:19	lum	11:28:41	187.0	3
85	08:01:19	temp	11:28:41	23.0	3
86	08:01:19	hum	11:28:41	44.0	3
87	08:01:19	lum	11:28:49	186.0	3
88	08:01:19	temp	11:28:49	23.0	3
89	08:01:19	hum	11:28:49	44.0	3
90	08:01:19	lum	11:29:14	186.0	3
91	08:01:19	temp	11:29:14	23.0	3
92	08:01:19	hum	11:29:14	44.0	3
93	08:01:19	lum	11:29:22	187.0	3
94	08:01:19	temp	11:29:22	23.0	3
95	08:01:19	hum	11:29:22	44.0	3
96	08:01:19	lum	11:29:46	186.0	3
97	08:01:19	temp	11:29:46	23.0	3
98	08:01:19	hum	11:29:46	44.0	3
99	08:01:19	lum	11:29:54	186.0	3
100	08:01:19	temp	11:29:54	23.0	3
101	08:01:19	hum	11:29:54	44.0	3
102	08:01:19	lum	11:30:03	186.0	3
103	08:01:19	temp	11:30:03	23.0	3
104	08:01:19	hum	11:30:03	44.0	3
105	08:01:19	lum	11:32:29	186.0	3
106	08:01:19	temp	11:32:29	23.0	3
107	08:01:19	hum	11:32:29	45.0	3
108	08:01:19	lum	11:32:38	187.0	3
109	08:01:19	temp	11:32:38	23.0	3
110	08:01:19	hum	11:32:38	45.0	3
111	08:01:19	lum	11:32:46	185.0	3
112	08:01:19	temp	11:32:46	23.0	3
113	08:01:19	hum	11:32:46	45.0	3
114	08:01:19	lum	11:33:18	187.0	3
115	08:01:19	temp	11:33:18	23.0	3
116	08:01:19	hum	11:33:18	44.0	3
117	08:01:19	lum	11:33:26	186.0	3
118	08:01:19	temp	11:33:26	23.0	3
119	08:01:19	hum	11:33:26	45.0	3
120	08:01:19	lum	11:33:34	186.0	3
121	08:01:19	temp	11:33:34	23.0	3
122	08:01:19	hum	11:33:34	44.0	3
123	08:01:19	lum	11:33:42	186.0	3
124	08:01:19	temp	11:33:42	23.0	3
125	08:01:19	hum	11:33:42	44.0	3
126	08:01:19	lum	11:33:50	186.0	3
127	08:01:19	temp	11:33:50	23.0	3
128	08:01:19	hum	11:33:50	44.0	3
129	08:01:19	lum	11:33:58	186.0	3
130	08:01:19	temp	11:33:58	23.0	3
131	08:01:19	hum	11:33:58	44.0	3
132	08:01:19	lum	11:34:06	186.0	3
133	08:01:19	temp	11:34:06	23.0	3
134	08:01:19	hum	11:34:06	44.0	3
135	08:01:19	lum	11:35:58	186.0	3
136	08:01:19	temp	11:35:58	23.0	3
137	08:01:19	hum	11:35:58	45.0	3
138	08:01:19	lum	11:36:06	186.0	3
139	08:01:19	temp	11:36:06	23.0	3
140	08:01:19	hum	11:36:06	45.0	3
141	08:01:19	lum	11:37:42	185.0	3
142	08:01:19	temp	11:37:42	23.0	3
143	08:01:19	hum	11:37:42	45.0	3
144	08:01:19	lum	11:37:50	185.0	3
145	08:01:19	temp	11:37:50	23.0	3
146	08:01:19	hum	11:37:50	44.0	3
147	08:01:19	lum	11:37:58	185.0	3
148	08:01:19	temp	11:37:58	23.0	3
149	08:01:19	hum	11:37:58	44.0	3
150	08:01:19	lum	11:38:06	186.0	3
151	08:01:19	temp	11:38:06	23.0	3
152	08:01:19	hum	11:38:06	44.0	3
153	08:01:19	lum	11:38:14	187.0	3
154	08:01:19	temp	11:38:14	23.0	3
155	08:01:19	hum	11:38:14	45.0	3
156	08:01:19	lum	11:38:30	186.0	3
157	08:01:19	temp	11:38:30	23.0	3
158	08:01:19	hum	11:38:30	45.0	3
159	08:01:19	lum	11:38:38	37.0	4
160	08:01:19	temp	11:38:38	23.0	4
161	08:01:19	hum	11:38:38	45.0	4
162	08:01:19	lum	11:38:46	68.0	5
163	08:01:19	temp	11:38:46	23.0	5
164	08:01:19	hum	11:38:46	45.0	5
165	08:01:19	lum	11:38:54	44.0	5
166	08:01:19	temp	11:38:54	23.0	5
167	08:01:19	hum	11:38:54	45.0	5
168	08:01:19	lum	11:39:02	76.0	5
169	08:01:19	temp	11:39:02	23.0	5
170	08:01:19	hum	11:39:02	44.0	5
171	08:01:19	lum	11:41:34	174.0	5
172	08:01:19	temp	11:41:34	23.0	5
173	08:01:19	hum	11:41:34	45.0	5
174	08:01:19	lum	11:41:42	65.0	5
175	08:01:19	temp	11:41:42	23.0	5
176	08:01:19	hum	11:41:42	45.0	5
177	08:01:19	lum	11:41:50	158.0	5
178	08:01:19	temp	11:41:50	23.0	5
179	08:01:19	hum	11:41:50	45.0	5
180	08:01:19	lum	11:41:58	185.0	5
181	08:01:19	temp	11:41:58	23.0	5
182	08:01:19	hum	11:41:58	45.0	5
183	08:01:19	lum	11:42:06	186.0	5
184	08:01:19	temp	11:42:06	23.0	5
185	08:01:19	hum	11:42:06	44.0	5
186	08:01:19	lum	11:42:14	185.0	5
187	08:01:19	temp	11:42:14	23.0	5
188	08:01:19	hum	11:42:14	45.0	5
189	08:01:19	lum	11:42:22	181.0	5
190	08:01:19	temp	11:42:22	23.0	5
191	08:01:19	hum	11:42:22	45.0	5
192	08:01:19	lum	11:42:30	184.0	5
193	08:01:19	temp	11:42:30	23.0	5
194	08:01:19	hum	11:42:30	45.0	5
195	08:01:19	lum	11:42:38	159.0	5
196	08:01:19	temp	11:42:38	23.0	5
197	08:01:19	hum	11:42:38	44.0	5
198	08:01:19	lum	11:42:46	182.0	6
199	08:01:19	temp	11:42:46	23.0	6
200	08:01:19	hum	11:42:46	45.0	6
201	08:01:19	lum	11:42:55	175.0	6
202	08:01:19	temp	11:42:55	23.0	6
203	08:01:19	hum	11:42:55	45.0	6
204	08:01:19	lum	11:43:03	176.0	6
205	08:01:19	temp	11:43:03	23.0	6
206	08:01:19	hum	11:43:03	44.0	6
207	08:01:19	lum	11:43:11	175.0	6
208	08:01:19	temp	11:43:11	23.0	6
209	08:01:19	hum	11:43:11	45.0	6
210	08:01:19	lum	11:43:19	177.0	6
211	08:01:19	temp	11:43:19	23.0	6
212	08:01:19	hum	11:43:19	45.0	6
213	08:01:19	lum	11:43:27	177.0	6
214	08:01:19	temp	11:43:27	23.0	6
215	08:01:19	hum	11:43:27	45.0	6
216	08:01:19	lum	11:43:35	177.0	6
217	08:01:19	temp	11:43:35	23.0	6
218	08:01:19	hum	11:43:35	45.0	6
219	08:01:19	lum	11:43:43	177.0	6
220	08:01:19	temp	11:43:43	23.0	6
221	08:01:19	hum	11:43:43	44.0	6
222	08:01:19	lum	11:23:21	45.0	6
223	08:01:19	temp	11:23:21	18.0	6
224	08:01:19	hum	11:23:21	39.0	6
225	08:01:19	lum	11:23:29	60.0	6
226	08:01:19	temp	11:23:29	18.0	6
227	08:01:19	hum	11:23:29	39.0	6
228	08:01:19	lum	11:23:37	59.0	7
229	08:01:19	temp	11:23:37	18.0	7
230	08:01:19	hum	11:23:37	39.0	7
231	08:01:19	lum	11:23:45	63.0	7
232	08:01:19	temp	11:23:45	18.0	7
233	08:01:19	hum	11:23:45	39.0	7
234	08:01:19	lum	11:23:53	49.0	7
235	08:01:19	temp	11:23:53	18.0	7
236	08:01:19	hum	11:23:53	39.0	7
237	08:01:19	lum	11:24:01	67.0	7
238	08:01:19	temp	11:24:01	18.0	7
239	08:01:19	hum	11:24:01	39.0	7
240	08:01:19	lum	11:24:09	60.0	7
241	08:01:19	temp	11:24:09	18.0	7
242	08:01:19	hum	11:24:09	41.0	7
243	08:01:19	lum	11:24:17	41.0	7
244	08:01:19	temp	11:24:17	18.0	7
245	08:01:19	hum	11:24:17	41.0	7
246	08:01:19	lum	11:24:25	60.0	7
247	08:01:19	temp	11:24:25	18.0	7
248	08:01:19	hum	11:24:25	40.0	7
249	08:01:19	lum	11:24:33	48.0	7
250	08:01:19	temp	11:24:33	18.0	7
251	08:01:19	hum	11:24:33	40.0	7
252	08:01:19	lum	11:24:41	60.0	7
253	08:01:19	temp	11:24:41	18.0	7
254	08:01:19	hum	11:24:41	39.0	7
255	08:01:19	lum	11:24:49	52.0	7
256	08:01:19	temp	11:24:49	18.0	7
257	08:01:19	hum	11:24:49	40.0	7
258	08:01:19	lum	11:24:57	56.0	7
259	08:01:19	temp	11:24:57	18.0	7
260	08:01:19	hum	11:24:57	40.0	7
261	08:01:19	lum	11:25:05	71.0	7
262	08:01:19	temp	11:25:05	18.0	7
263	08:01:19	hum	11:25:05	40.0	7
264	08:01:19	lum	11:25:13	66.0	7
265	08:01:19	temp	11:25:13	18.0	7
266	08:01:19	hum	11:25:13	40.0	7
267	08:01:19	lum	11:25:21	52.0	7
268	08:01:19	temp	11:25:21	18.0	7
269	08:01:19	hum	11:25:21	40.0	7
270	08:01:19	lum	11:25:29	71.0	7
271	08:01:19	temp	11:25:29	18.0	7
272	08:01:19	hum	11:25:29	40.0	7
273	08:01:19	lum	11:25:37	63.0	7
274	08:01:19	temp	11:25:37	18.0	7
275	08:01:19	hum	11:25:37	40.0	7
276	08:01:19	lum	11:25:45	65.0	7
277	08:01:19	temp	11:25:45	18.0	7
278	08:01:19	hum	11:25:45	40.0	7
279	08:01:19	lum	11:25:53	72.0	7
280	08:01:19	temp	11:25:53	18.0	7
281	08:01:19	hum	11:25:53	40.0	7
282	08:01:19	lum	11:26:01	74.0	7
283	08:01:19	temp	11:26:01	18.0	7
284	08:01:19	hum	11:26:01	40.0	7
285	08:01:19	lum	11:26:09	74.0	7
286	08:01:19	temp	11:26:09	18.0	7
287	08:01:19	hum	11:26:09	40.0	7
288	08:01:19	lum	11:26:17	78.0	7
289	08:01:19	temp	11:26:17	18.0	7
290	08:01:19	hum	11:26:17	40.0	7
291	08:01:19	lum	11:27:05	74.0	7
292	08:01:19	temp	11:27:05	18.0	7
293	08:01:19	hum	11:27:05	41.0	7
294	08:01:19	lum	11:27:13	36.0	7
295	08:01:19	temp	11:27:13	18.0	7
296	08:01:19	hum	11:27:13	40.0	7
297	08:01:19	lum	11:27:21	85.0	7
298	08:01:19	temp	11:27:21	18.0	7
299	08:01:19	hum	11:27:21	41.0	7
300	08:01:19	lum	11:27:29	78.0	7
301	08:01:19	temp	11:27:29	18.0	7
302	08:01:19	hum	11:27:29	41.0	7
303	08:01:19	lum	11:27:37	73.0	7
304	08:01:19	temp	11:27:37	18.0	7
305	08:01:19	hum	11:27:37	41.0	7
306	08:01:19	lum	11:27:45	41.0	7
307	08:01:19	temp	11:27:45	18.0	7
308	08:01:19	hum	11:27:45	41.0	7
309	08:01:19	lum	11:27:53	37.0	7
310	08:01:19	temp	11:27:53	18.0	7
311	08:01:19	hum	11:27:53	40.0	7
312	08:01:19	lum	11:28:01	59.0	7
313	08:01:19	temp	11:28:01	18.0	7
314	08:01:19	hum	11:28:01	40.0	7
315	08:01:19	lum	11:28:09	38.0	7
316	08:01:19	temp	11:28:09	18.0	7
317	08:01:19	hum	11:28:09	40.0	7
318	08:01:19	lum	11:28:17	57.0	7
319	08:01:19	temp	11:28:17	18.0	7
320	08:01:19	hum	11:28:17	40.0	7
321	08:01:19	lum	11:28:25	44.0	7
322	08:01:19	temp	11:28:25	18.0	7
323	08:01:19	hum	11:28:25	40.0	7
324	08:01:19	lum	11:28:33	45.0	7
325	08:01:19	temp	11:28:33	18.0	7
326	08:01:19	hum	11:28:33	40.0	7
327	08:01:19	lum	11:28:41	47.0	7
328	08:01:19	temp	11:28:41	18.0	7
329	08:01:19	hum	11:28:41	41.0	7
330	08:01:19	lum	11:28:49	47.0	7
331	08:01:19	temp	11:28:49	18.0	7
332	08:01:19	hum	11:28:49	40.0	7
333	08:01:19	lum	11:28:57	45.0	7
334	08:01:19	temp	11:28:57	18.0	7
335	08:01:19	hum	11:28:57	40.0	7
336	08:01:19	lum	11:29:05	47.0	7
337	08:01:19	temp	11:29:05	18.0	7
338	08:01:19	hum	11:29:05	40.0	7
339	08:01:19	lum	11:29:13	84.0	7
340	08:01:19	temp	11:29:13	18.0	7
341	08:01:19	hum	11:29:13	40.0	7
342	08:01:19	lum	11:29:21	83.0	7
343	08:01:19	temp	11:29:21	18.0	7
344	08:01:19	hum	11:29:21	40.0	7
345	08:01:19	lum	11:29:29	60.0	7
346	08:01:19	temp	11:29:29	18.0	7
347	08:01:19	hum	11:29:29	41.0	7
348	08:01:19	lum	11:29:37	60.0	7
349	08:01:19	temp	11:29:37	18.0	7
350	08:01:19	hum	11:29:37	41.0	7
351	08:01:19	lum	11:29:45	82.0	7
352	08:01:19	temp	11:29:45	18.0	7
353	08:01:19	hum	11:29:45	41.0	7
354	08:01:19	lum	11:29:53	48.0	7
355	08:01:19	temp	11:29:53	18.0	7
356	08:01:19	hum	11:29:53	41.0	7
357	08:01:19	lum	11:30:01	39.0	7
358	08:01:19	temp	11:30:01	18.0	7
359	08:01:19	hum	11:30:01	41.0	7
360	08:01:19	lum	10:15:45	105.0	7
361	08:01:19	temp	10:15:45	19.0	7
362	08:01:19	hum	10:15:45	41.0	7
363	08:01:19	lum	10:15:53	85.0	7
364	08:01:19	temp	10:15:53	19.0	7
365	08:01:19	hum	10:15:53	41.0	7
366	08:01:19	lum	10:16:01	93.0	7
367	08:01:19	temp	10:16:01	19.0	7
368	08:01:19	hum	10:16:01	41.0	7
369	08:01:19	lum	10:16:09	85.0	7
370	08:01:19	temp	10:16:09	19.0	7
371	08:01:19	hum	10:16:09	41.0	7
372	08:01:19	lum	10:16:17	96.0	7
373	08:01:19	temp	10:16:17	19.0	7
374	08:01:19	hum	10:16:17	42.0	7
375	08:01:19	lum	10:16:25	126.0	7
376	08:01:19	temp	10:16:25	19.0	7
377	08:01:19	hum	10:16:25	42.0	7
378	08:01:19	lum	10:16:33	98.0	7
379	08:01:19	temp	10:16:33	19.0	7
380	08:01:19	hum	10:16:33	41.0	7
381	08:01:19	lum	10:16:41	151.0	7
382	08:01:19	temp	10:16:41	19.0	7
383	08:01:19	hum	10:16:41	41.0	7
384	08:01:19	lum	10:16:49	138.0	7
385	08:01:19	temp	10:16:49	19.0	7
386	08:01:19	hum	10:16:49	41.0	7
387	08:01:19	lum	10:16:57	144.0	7
388	08:01:19	temp	10:16:57	19.0	7
389	08:01:19	hum	10:16:57	41.0	7
390	08:01:19	lum	10:17:05	144.0	7
391	08:01:19	temp	10:17:05	19.0	7
392	08:01:19	hum	10:17:05	41.0	7
393	08:01:19	lum	10:17:13	124.0	7
394	08:01:19	temp	10:17:13	19.0	7
395	08:01:19	hum	10:17:13	40.0	7
396	08:01:19	lum	10:17:21	137.0	7
397	08:01:19	temp	10:17:21	19.0	7
398	08:01:19	hum	10:17:21	40.0	7
399	08:01:19	lum	10:17:29	140.0	7
400	08:01:19	temp	10:17:29	19.0	7
401	08:01:19	hum	10:17:29	40.0	7
402	08:01:19	lum	11:02:59	123.0	7
403	08:01:19	temp	11:02:59	21.0	7
404	08:01:19	hum	11:02:59	40.0	7
405	08:01:19	lum	11:03:07	109.0	7
406	08:01:19	temp	11:03:07	21.0	7
407	08:01:19	hum	11:03:07	40.0	7
408	08:01:19	lum	11:03:15	131.0	7
409	08:01:19	temp	11:03:15	21.0	7
410	08:01:19	hum	11:03:15	40.0	7
411	08:01:19	lum	11:03:23	128.0	7
412	08:01:19	temp	11:03:23	21.0	7
413	08:01:19	hum	11:03:23	40.0	7
414	08:01:19	lum	11:03:31	124.0	7
415	08:01:19	temp	11:03:31	21.0	7
416	08:01:19	hum	11:03:31	39.0	7
417	08:01:19	lum	11:03:39	135.0	8
418	08:01:19	temp	11:03:39	21.0	8
419	08:01:19	hum	11:03:39	39.0	8
420	08:01:19	lum	11:03:47	118.0	9
421	08:01:19	temp	11:03:47	21.0	9
422	08:01:19	hum	11:03:47	40.0	9
423	08:01:19	lum	11:03:55	108.0	9
424	08:01:19	temp	11:03:55	21.0	9
425	08:01:19	hum	11:03:55	40.0	9
426	08:01:19	lum	11:04:03	137.0	9
427	08:01:19	temp	11:04:03	21.0	9
428	08:01:19	hum	11:04:03	40.0	9
429	08:01:19	lum	11:04:11	130.0	9
430	08:01:19	temp	11:04:11	21.0	9
431	08:01:19	hum	11:04:11	40.0	9
432	08:01:19	lum	11:04:19	129.0	9
433	08:01:19	temp	11:04:19	21.0	9
434	08:01:19	hum	11:04:19	42.0	9
435	08:01:19	lum	11:04:27	139.0	9
436	08:01:19	temp	11:04:27	21.0	9
437	08:01:19	hum	11:04:27	40.0	9
438	08:01:19	lum	11:04:35	129.0	9
439	08:01:19	temp	11:04:35	21.0	9
440	08:01:19	hum	11:04:35	39.0	9
441	08:01:19	lum	11:04:43	137.0	9
442	08:01:19	temp	11:04:43	21.0	9
443	08:01:19	hum	11:04:43	39.0	9
444	08:01:19	lum	11:04:51	148.0	9
445	08:01:19	temp	11:04:51	21.0	9
446	08:01:19	hum	11:04:51	40.0	9
447	08:01:19	lum	11:04:59	125.0	9
448	08:01:19	temp	11:04:59	21.0	9
449	08:01:19	hum	11:04:59	39.0	9
450	08:01:19	lum	11:05:07	129.0	9
451	08:01:19	temp	11:05:07	21.0	9
452	08:01:19	hum	11:05:07	39.0	9
453	08:01:19	lum	11:05:15	143.0	9
454	08:01:19	temp	11:05:15	21.0	9
455	08:01:19	hum	11:05:15	40.0	9
456	08:01:19	lum	11:05:23	154.0	9
457	08:01:19	temp	11:05:23	21.0	9
458	08:01:19	hum	11:05:23	40.0	9
459	08:01:19	lum	11:05:31	145.0	9
460	08:01:19	temp	11:05:31	21.0	9
461	08:01:19	hum	11:05:31	39.0	9
462	08:01:19	lum	11:05:39	118.0	9
463	08:01:19	temp	11:05:39	21.0	9
464	08:01:19	hum	11:05:39	39.0	9
465	08:01:19	lum	11:05:47	142.0	9
466	08:01:19	temp	11:05:47	21.0	9
467	08:01:19	hum	11:05:47	39.0	9
468	08:01:19	lum	11:05:55	142.0	9
469	08:01:19	temp	11:05:55	21.0	9
470	08:01:19	hum	11:05:55	40.0	9
471	08:01:19	lum	11:06:03	144.0	9
472	08:01:19	temp	11:06:03	21.0	9
473	08:01:19	hum	11:06:03	39.0	9
474	08:01:19	lum	11:06:11	136.0	9
475	08:01:19	temp	11:06:11	21.0	9
476	08:01:19	hum	11:06:11	39.0	9
477	08:01:19	lum	11:06:19	152.0	9
478	08:01:19	temp	11:06:19	21.0	9
479	08:01:19	hum	11:06:19	39.0	9
480	08:01:19	lum	11:06:27	147.0	9
481	08:01:19	temp	11:06:27	21.0	9
482	08:01:19	hum	11:06:27	39.0	9
483	08:01:19	lum	11:06:35	131.0	9
484	08:01:19	temp	11:06:35	21.0	9
485	08:01:19	hum	11:06:35	39.0	9
486	08:01:19	lum	11:06:43	134.0	9
487	08:01:19	temp	11:06:43	21.0	9
488	08:01:19	hum	11:06:43	39.0	9
489	08:01:19	lum	11:06:51	138.0	9
490	08:01:19	temp	11:06:51	21.0	9
491	08:01:19	hum	11:06:51	38.0	9
492	08:01:19	lum	11:06:59	136.0	9
493	08:01:19	temp	11:06:59	21.0	9
494	08:01:19	hum	11:06:59	39.0	9
495	08:01:19	lum	11:07:07	144.0	9
496	08:01:19	temp	11:07:07	21.0	9
497	08:01:19	hum	11:07:07	39.0	9
498	08:01:19	lum	11:07:15	143.0	9
499	08:01:19	temp	11:07:15	21.0	9
500	08:01:19	hum	11:07:15	39.0	9
501	08:01:19	lum	11:07:23	145.0	9
502	08:01:19	temp	11:07:23	21.0	9
503	08:01:19	hum	11:07:23	39.0	9
504	08:01:19	lum	11:07:31	136.0	9
505	08:01:19	temp	11:07:31	21.0	9
506	08:01:19	hum	11:07:31	38.0	9
507	08:01:19	lum	11:07:39	140.0	9
508	08:01:19	temp	11:07:39	21.0	9
509	08:01:19	hum	11:07:39	38.0	9
510	08:01:19	lum	11:07:47	148.0	9
511	08:01:19	temp	11:07:47	21.0	9
512	08:01:19	hum	11:07:47	39.0	9
513	08:01:19	lum	11:07:55	152.0	9
514	08:01:19	temp	11:07:55	21.0	9
515	08:01:19	hum	11:07:55	39.0	9
516	08:01:19	lum	11:08:03	145.0	9
517	08:01:19	temp	11:08:03	21.0	9
518	08:01:19	hum	11:08:03	39.0	9
519	08:01:19	lum	11:08:11	151.0	9
520	08:01:19	temp	11:08:11	21.0	9
521	08:01:19	hum	11:08:11	39.0	9
522	08:01:19	lum	11:08:19	152.0	9
523	08:01:19	temp	11:08:19	21.0	9
524	08:01:19	hum	11:08:19	39.0	9
525	08:01:19	lum	11:08:27	141.0	9
526	08:01:19	temp	11:08:27	21.0	9
527	08:01:19	hum	11:08:27	39.0	9
528	08:01:19	lum	11:08:35	149.0	9
529	08:01:19	temp	11:08:35	21.0	9
530	08:01:19	hum	11:08:35	39.0	9
531	08:01:19	lum	11:08:43	159.0	9
